Train_No,Train_Name,From_Station,To_Station,Scheduled_Arrival,Scheduled_Departure
15647,GUWAHATI EXPRES,LTT,GHY,19:25,19:30
12808,SAMTA EXPRESS,NZM,VSKP,19:25,19:30
12534,PUSHPAK EXPRESS,CSMT,LJN,19:30,19:35
14313,BAREILLY EXP,LTT,BE,19:40,19:45
7077,CHZ DDN SPL,CHZ,DDN,20:05,20:10
20917,PURI HUMSAFAR EX,INDB,PURI,20:10,20:15
12627,KARNATAKA EXP,SBC,NDLS,21:20,21:25
22646,AHILYANAGARI EX,TVCN,INDB,22:00,22:05
12522,RAPTISAGAR EXP,ERS,BJU,22:00,22:05
12439,NED SGNR EXP,NED,SGNR,22:40,22:45
22709,NED AADR SF EXP,NED,AADR,22:40,22:45
12421,NED ASR SUP EXP,NED,ASR,22:40,22:45
12751,NED JAT HUMSAFAR,NED,JAT,22:40,22:45
12485,NED SGNR EXPRES,NED,SGNR,22:40,22:45
22645,AHILYANAGARI EX,INDB,TVCN,23:10,23:15
1145,CSMT ASANSOL SPL,CSMT,ASN,23:40,23:45
17609,PNBE PAU EXP,PNBE,PAU,00:00,00:10
18233,NARMADA EXPRESS,INDB,BSP,00:00,00:10
12715,SACHKHAND EXP,NED,ASR,00:00,00:10
12716,SACHKHAND EXP,ASR,NED,00:10,00:20
12168,BSBS LTT SUP EXP,BSBS,LTT,00:30,00:40
7076,GKP HYB SPL,GKP,HYB,00:40,00:50
22145,BPL REWA SF EXP,BPL,REWA,00:50,01:00
12617,MANGLADWEEP EXP,ERS,NZM,00:55,01:05
12598,CSTM GKP JANSADHARAN,CSMT,GKP,01:10,01:20
22103,LTT AYODHYA SF EXP,LTT,AYC,01:15,01:25
2188,CSMT REWA SF SPL,CSMT,REWA,01:15,01:25
12160,JBP AMI SUP EXP,JBP,AMI,01:20,01:30
5290,PUNE MFP SF SPL,HDP,MFP,01:30,01:40
18234,NARMADA EXPRESS,BSP,INDB,01:30,01:40
12159,AMI JBP SUP EXP,AMI,JBP,01:35,01:45
12103,PUNE LUCKNOW EXP,PUNE,LJN,01:50,02:00
9032,JYG UDN SPL,JYG,UDN,01:50,02:00
12647,KONGU EXPRESS,CBE,NZM,01:50,02:00
22534,YPR GORAKPUR EXP,YPR,GKP,01:50,02:00
15030,PUNE GKP EXPRESS,PUNE,GKP,01:50,02:00
15024,YPR GKP EXP,YPR,GKP,01:50,02:00
11078,JHELUM EXPRESS,JAT,PUNE,02:00,02:10
22683,YPR LKO EXP,YPR,LKO,02:00,02:10
2131,PUNE JBP SF SPL,PUNE,JBP,02:00,02:10
11071,KAMAYANI EXPRESS,LTT,BUI,02:10,02:20
12142,PPTA LTT EXP,PPTA,LTT,02:10,02:20
11080,GKP LTT EXPRESS,GKP,LTT,02:20,02:30
15067,GKP BDTS  EXP,GKP,BDTS,02:20,02:30
15065,GKP PNVL EXP,GKP,PNVL,02:20,02:30
1027,DR GKP SPECIAL,DR,GKP,02:25,02:35
1025,DR BALLIA SPL,DR,BUI,02:25,02:35
11060,CPR LTT EXPRESS,CPR,LTT,02:40,02:50
11056,GODAN EXPRESS,GD,LTT,02:40,02:50
12410,GONDWANA EXPRES,NZM,RIG,02:45,02:55
12406,GONDWANA EXPRESS,NZM,BSL,02:45,02:55
15018,GKP LTT EXP,GKP,LTT,02:50,03:00
19301,YESHVANTPUR EXP,DADN,YPR,03:25,03:35
4151,CNB LTT SF HSPL,CNB,LTT,03:25,03:35
11079,LTT GKP EXPRESS,LTT,GKP,03:25,03:35
15066,PNVL GKP EXPRESS,PNVL,GKP,03:25,03:35
22359,PNBE CSMT SF EXP,PNBE,CSMT,03:35,03:45
2198,JBP CBE SPECIAL,JBP,CBE,03:35,03:45
13202,LTT PATNA EXP,LTT,PNBE,03:40,03:50
4155,SFG UDN SPL,SFG,UDN,03:40,03:50
9066,CPR ST HUMSF SPL,CPR,UDN,03:45,03:55
11016,AMRIT BHARAT EXP,SHC,LTT,03:50,04:00
12191,NZM JBP SUP EXP,NZM,JBP,03:50,04:00
20906,MAHAMANA EXPRESS,REWA,EKNR,04:00,04:10
22968,PRYJ ADI SF EXP,PRYJ,ADI,04:00,04:10
22184,SAKET EXPRESS,AYC,LTT,04:00,04:10
22938,REWA RJT SUP EXP,REWA,RJT,04:00,04:10
7364,YNRK UBL SPL,YNRK,UBL,04:10,04:20
18237,CHHATTISGARH EXP,KRBA,ASR,04:10,04:20
11046,DIKSHABHUMI EXP,DHN,KOP,04:20,04:30
4156,UDN SFG SPL,UDN,SFG,04:25,04:35
12520,AGTL LTT AC EXP,AGTL,LTT,04:30,04:40
9046,PNBE UDN SF SPL,PNBE,UDN,04:35,04:45
19046,TAPTI GANGA EXP,CPR,UDN,04:50,05:00
22948,BGP SURAT SF EXP,BGP,UDN,04:50,05:00
12643,NIZAMUDDIN EXP,TVC,NZM,04:55,05:05
12645,NIZAMUDDIN EXP,ERS,NZM,04:55,05:05
22584,JANSADHARAN EXP,LTT,CPR,04:55,05:05
18610,RANCHI EXPRESS,LTT,RNC,05:00,05:10
12546,KARMABHOOMI EX,LTT,RXL,05:00,05:10
5586,LTT SHC SPL,LTT,SHC,05:00,05:10
17610,PAU PNBE EXP,PAU,PNBE,05:00,05:10
2197,CBE JBP SF SPL,CBE,JBP,05:05,05:15
22311,GODA LTT EXP,GODA,LTT,05:10,05:20
7419,CHZ DNR SPL,CHZ,DNR,05:10,05:20
15946,DBRG LTT EXPRESS,DBRG,LTT,05:10,05:20
12335,BGP LTT EXPRESS,BGP,LTT,05:10,05:20
19344,PANCHVALLEY EXP,NIR,INDB,05:10,05:20
12742,PNBE VSG EXPRES,PNBE,VSG,05:10,05:20
15648,GHY LTT EXPRESS,GHY,LTT,05:10,05:20
12616,GRAND TRUNK EXP,NDLS,MAS,05:15,05:25
12807,SAMTA EXPRESS,VSKP,NZM,05:25,05:35
11037,PUNE GKP EXP,PUNE,GKP,05:30,05:40
1405,KOP KIR SPL,KOP,KIR,05:30,05:40
22131,GYAN GANGA EXP,PUNE,BSBS,05:30,05:40
11033,DARBHANGA EXP,PUNE,DBG,05:30,05:40
12792,SECUNDERABAD EXP,DNR,SC,05:40,05:50
7078,CHZ SUMMER SPL,DDN,CHZ,05:55,06:05
3242,SMVB DNR SPL,SMVB,DNR,06:00,06:10
3252,SMVB DNR SPL,SMVB,DNR,06:00,06:10
3260,SMVB DNR SPL,SMVB,DNR,06:00,06:10
3246,SMVB DNR SPL,SMVB,DNR,06:00,06:10
3380,LTT DHANBAD SPL,LTT,DHN,06:00,06:10
3248,SMVB DNR SPL,SMVB,DNR,06:00,06:10
22913,SHC HUMSAFAR,BDTS,SHC,06:05,06:15
20929,UDN BANARAS EXP,UDN,BSBS,06:05,06:15
22967,ADI PRYJ EXPRESS,ADI,PRYJ,06:05,06:15
7007,CHZ RXL SPL,SC,RXL,06:35,06:45
22187,INTERCITY EXPRES,RKMP,ADTL,06:40,06:50
11077,JHELUM EXPRESS,PUNE,JAT,06:45,06:55
12626,KERALA EXPRESS,NDLS,TVC,07:05,07:15
16317,HIMSAGAR EXP,CAPE,SVDK,07:20,07:30
16787,TEN SVDK EXP,TEN,SVDK,07:20,07:30
3245,DNR SMVB SPL,DNR,SMVB,07:30,07:40
3247,DNR SMVB SPL,DNR,SMVB,07:30,07:40
3259,DNR SMVB SPL,DNR,SMVB,07:30,07:40
3241,DNR SMVB SF SPL,DNR,SMVB,07:30,07:40
3251,DNR SMVB SPL,DNR,SMVB,07:30,07:40
4115,SFG LTT SPL,SFG,LTT,07:40,07:50
22130,TULSI EXPRESS,AYC,LTT,07:40,07:50
12137,PUNJAB MAIL,CSMT,FZR,07:50,08:00
7019,JP HYB SPL,JP,HYB,08:00,08:10
17019,HSR HYB EXPRESS,HSR,HYB,08:00,08:10
12719,JP HYB SF EXP,JP,HYB,08:00,08:10
5293,MFP SC SPL,MFP,SC,08:10,08:20
4131,CNB SMVB SPL,CNB,SMVB,08:10,08:20
12628,KARNATAKA EXP,NDLS,SBC,08:20,08:30
12853,AMARKANTAK EXP,DURG,BPL,08:20,08:30
9039,UDN DHN SPL,UDN,DHN,08:30,08:40
12166,GKP LTT SUP EXP,GKP,LTT,08:45,08:55
22536,BSBS RMM EXP,BSBS,RMM,08:50,09:00
7316,MFP UBL SPL,MFP,UBL,09:10,09:20
9026,DNR BL SPL,DNR,BL,09:15,09:25
1053,DVL DNR SPL,DVL,DNR,09:20,09:30
20905,REWA MAHAMANA,EKNR,REWA,09:25,09:35
22937,RAJKOT REWA EXP,RJT,REWA,09:25,09:35
22971,BDTS PNBE S FAST,BDTS,PNBE,09:25,09:35
20903,MAHAMANA EXPRESS,EKNR,BSB,09:25,09:35
19051,SHRAMIK EXPRESS,BL,MFP,09:25,09:35
22909,BL PURI SF EXP,BL,PURI,09:30,09:40
11072,KAMAYANI EXPRES,BUI,LTT,09:40,09:50
12322,KOLKATA MAIL,CSMT,HWH,09:50,10:00
22688,BSB MYS EXPRESS,BSB,MYS,10:00,10:10
17324,BSBS UBL EXPRES,BSBS,UBL,10:00,10:10
22404,NDLS PDY EXP,NDLS,PDY,10:10,10:20
22670,PNBE ERS EXPRES,PNBE,ERS,10:15,10:25
12149,PUNE DANAPUR EXP,PUNE,DNR,10:15,10:25
12194,JBP YPR SUP EXP,JBP,YPR,10:15,10:25
19014,KTE BSL EXP,KTE,BSL,10:20,10:30
22684,LKO YPR SUP,LKO,YPR,10:25,10:35
6510,DNR SBC HUMSAFAR,DNR,SBC,10:35,10:45
7312,MFP VSG SPL,MFP,VSG,10:40,10:50
12167,LTT BSBS EXPRESS,LTT,BSBS,10:40,10:50
12540,LKO YPR SUP EXP,LKO,YPR,10:50,11:00
12141,LTT PPTA EXPRESS,LTT,PPTA,10:55,11:05
20934,DNR UDHNA EXP,DNR,UDN,11:00,11:10
6211,MYS DBG SPL,MYS,DBG,11:00,11:10
11038,GKP PUNE EXPRESS,GKP,PUNE,11:00,11:10
15029,GKP PUNE EXP,GKP,PUNE,11:00,11:10
7054,BKN KCG SPL,BKN,KCG,11:00,11:10
4116,LTT SFG SPL,LTT,SFG,11:15,11:25
11058,ASR CSMT EXP,ASR,CSMT,11:15,11:25
12296,SANGHA MITRA EX,DNR,SMVB,11:40,11:50
12722,DAKSHIN EXPRESS,NZM,HYB,11:50,12:00
7075,HYB GKP SPL,HYB,GKP,11:55,12:05
12590,GORAKHPUR EXP,SC,GKP,11:55,12:05
22669,ERS PATNA EXP,ERS,PNBE,12:00,12:10
22613,SHRADDHA SETHU,RMM,AYC,12:00,12:10
7651,J CPR SPL,J,CPR,12:00,12:10
22535,RMM BSBS SF EXP,RMM,BSBS,12:00,12:10
11045,DIKSHABHOOMI EXP,KOP,DHN,12:00,12:10
11407,PUNE LJN EXPRESS,PUNE,LJN,12:05,12:15
17020,HYB HSR EXPRESS,HYB,HSR,12:05,12:15
22177,MAHANAGARI EXP,CSMT,BSB,12:15,12:25
19713,JP KRNT EXP,JP,KRNT,12:20,12:30
11057,CSMT ASR EXP,CSMT,ASR,12:25,12:35
22351,PPTA SMVB EXP,PPTA,SMVB,12:25,12:35
12577,BAGMATI EXPRESS,DBG,MYS,12:25,12:35
3679,DHN CBE SPL,DHN,CBE,12:25,12:35
22353,HUMSAFAR EXP,PNBE,SMVB,12:35,12:45
22538,KUSHINAGAR SF EXP,LTT,GKP,12:40,12:50
11062,JYG LTT EXPRESS,JYG,LTT,12:40,12:50
6563,YPR DHN SPL,YPR,DHN,12:45,12:55
6212,DBG MYS SPL,DBG,MYS,13:00,13:10
7093,CHZ VLNK SPL,BZA,GAYA,13:10,13:20
6509,SBC DNR HUMSAFAR,SBC,DNR,13:35,13:45
3417,MLDT UDN SPL,MLDT,UDN,13:35,13:45
12670,GANGAKAVERI EXP,CPR,MAS,13:35,13:45
12150,DNR PUNE EXP,DNR,PUNE,13:40,13:50
12295,SANGHAMITRA EXP,SMVB,DNR,13:45,13:55
22972,PNBE BDTS SF EXP,PNBE,BDTS,14:00,14:10
22914,BDTS HUMSAFAR,SHC,BDTS,14:00,14:10
7652,CPR J PUJA SPL,CPR,J,14:20,14:30
22614,SHRADDHA SETHU,AYC,RMM,14:20,14:30
5289,MFP PUNE AC SPL,MFP,HDP,14:30,14:40
22104,AYC LTT SF EXP,AYC,LTT,14:35,14:45
20423,PATALKOT SF EXP,SEY,FZR,14:35,14:45
15181,MAU LTT EXPRESS,MAU,LTT,14:35,14:45
1666,AGTL RKMP SPL,AGTL,RKMP,14:40,14:50
7328,MAU BGM SPECIAL,MAU,BGM,14:45,14:55
12721,DAKSHIN EXP,HYB,NZM,15:15,15:25
1028,GKP DR SPL,GKP,DR,15:15,15:25
1026,BUI DR SPL,BUI,DR,15:15,15:25
12669,GANGAKAVERI EXP,MAS,CPR,15:35,15:45
3680,CBE DHN SPL,CBE,DHN,15:40,15:50
7311,VSG MFP SPL,VSG,MFP,15:45,15:55
19483,ADI BJU EXP,ADI,BJU,16:00,16:10
19435,ADI ASN EXP,ADI,ASN,16:00,16:10
6564,DHN YPR SPL,DHN,YPR,16:10,16:20
12615,GRAND TRUNK EXP,MAS,NDLS,16:40,16:50
12148,NZM KOP EXP,NZM,KOP,17:10,17:20
12644,SWARNA JAYANTI,NZM,TVC,17:10,17:20
12646,ERS MILLENUM EX,NZM,ERS,17:10,17:20
12804,VSKP SWRN J EXP,NZM,VSKP,17:10,17:20
12782,SWARNA JAYANTHI,NZM,MYS,17:10,17:20
2132,JBP PUNE SPECIAL,JBP,PUNE,17:30,17:40
5585,SHC LTT SPL,SHC,LTT,17:40,17:50
11034,DBG PUNE EXP,DBG,PUNE,17:40,17:50
7085,CCT AMH SPL,CCT,AMH,17:40,17:50
9065,CPR HUMSAFAR SPL,UDN,CPR,17:40,17:50
22132,GYAN GANGA SF,BSBS,PUNE,17:40,17:50
22553,RXL LTT ANTYODAYA,RXL,LTT,17:40,17:50
12545,KARMBHOOMI EXP,RXL,LTT,17:40,17:50
12361,ASN CSTM EXPRESS,ASN,CSMT,17:40,17:50
22183,SAKET EXPRESS,LTT,AYC,18:00,18:10
12165,LTT GKP EXPRESS,LTT,GKP,18:00,18:10
11464,JBP SOMNATH EXP,JBP,VRL,18:05,18:15
20933,DANAPUR EXPRESS,UDN,DNR,18:15,18:25
12741,VSG PATNA EXP,VSG,PNBE,18:15,18:25
22564,JYG ANTYODAYA EXP,UDN,JYG,18:15,18:25
9045,UDN PNBE SF SPL,UDN,PNBE,18:15,18:25
19052,BL SHRAMIK EXP,MFP,BL,18:20,18:30
20904,MAHAMANA EXPRESS,BSB,EKNR,18:20,18:30
20930,BSBS UDN EXP,BSBS,UDN,18:20,18:30
11428,JSME PUNE EXP,JSME,PUNE,18:20,18:30
1406,KIR KOP SPECIAL,KIR,KOP,18:20,18:30
7315,UBL MFP SPL,UBL,MFP,18:25,18:35
12138,PUNJAB MAIL,FZR,CSMT,18:35,18:45
12578,BAGMATI EXPRESS,MYS,DBG,18:40,18:50
22554,LTT RXL ANYTODAYA,LTT,RXL,18:40,18:50
12539,YPR LUCKNOW EXP,YPR,LKO,18:40,18:50
22352,PATLIPUTRA EXP,SMVB,PPTA,18:40,18:50
11427,PUNE JASIDIH EXP,PUNE,JSME,18:40,18:50
12519,LTT AGTL AC EXP,LTT,AGTL,18:40,18:50
22354,HUMSAFAR EXP,SMVB,PNBE,18:40,18:50
13201,RJPB LTT EXP,PNBE,LTT,19:00,19:10
22312,LTT GODDA EXP,LTT,GODA,19:20,19:30
12193,YPR JBP EXP,YPR,JBP,19:20,19:30
15945,LTT DBRG EXPRESS,LTT,DBRG,19:20,19:30
12336,BHAGALPUR EXP,LTT,BGP,19:20,19:30
22631,ANUVRAT EXPRESS,MDU,BKN,19:35,19:45
22674,MQ BGKT EXP,MQ,JU,19:35,19:45
5294,SC MFP SPL,SC,MFP,19:40,19:50
17606,BGKT KCG EXPRESS,BGKT,KCG,19:40,19:50
18609,RNC LTT EXPRESS,RNC,LTT,19:45,19:55
19013,BSL KTE EXP,BSL,KTE,19:50,20:00
17323,UBL BSBS EXP,UBL,BSBS,20:00,20:10
9025,BL DNR SPL,BL,DNR,20:00,20:10
9031,UDN JYG SPL,UDN,JYG,20:00,20:10
22687,MYS BSB EXP,MYS,BSB,20:00,20:10
22947,ST BHAGALPUR EX,UDN,BGP,20:15,20:25
19045,TAPTI GANGA EXP,UDN,CPR,20:15,20:25
18238,CHHATISGARH EXP,ASR,BSP,20:20,20:30
15017,GORAKHPUR EXP,LTT,GKP,20:40,20:50
17605,KCG BGKT EXPRESS,KCG,BGKT,20:55,21:05
19343,PANCHVALLEY EXP,INDB,NIR,21:05,21:15
9040,DHN UDN SPL,DHN,UDN,21:20,21:30
12192,JBP NZM SF EXP,JBP,NZM,21:25,21:35
3379,DHN LTT SPL EXP,DHN,LTT,21:35,21:45
20846,BKN BSP EXP,BKN,BSP,21:40,21:50
20844,BGKT BSP EXP,BGKT,BSP,21:40,21:50
19484,BJU ADI EXP,BJU,ADI,21:50,22:00
19436,ASN ADI EXP,ASN,ADI,21:50,22:00
12512,RAPTISAGAR EXP,TVCN,GKP,21:55,22:05
12592,GORAKHPUR EXP,YPR,GKP,21:55,22:05
11055,GODAN EXPRESS,LTT,GD,22:00,22:10
11059,CHHAPRA EXPRESS,LTT,CPR,22:00,22:10
22910,PURI VALSAD EXP,PURI,BL,22:20,22:30
12362,CSMT ASANSOL EXP,CSMT,ASN,22:25,22:35
22360,CSMT PNBE SF EXP,CSMT,PNBE,22:25,22:35
15182,LTT MAU EXPRESS,LTT,MAU,22:25,22:35
12591,GKP YPR EXPRESS,GKP,YPR,22:40,22:50
12511,RAPTI SAGAR EXP,GKP,TVCN,22:40,22:50
12589,GKP SC EXPRESS,GKP,SC,22:40,22:50
12521,RAPTI SAGAR EXP,BJU,ERS,22:40,22:50
22533,GKP YPR EXPRESS,GKP,YPR,22:40,22:50
3418,UDN MLDT SPL,UDN,MLDT,23:00,23:10
7363,UBL YNRK SPL,UBL,YNRK,23:00,23:10
22178,MAHANAGARI EXP,BSB,CSMT,23:00,23:10
19302,YPR DADN EXP,YPR,DADN,23:20,23:30
11061,LTT JAYNAGAR EXP,LTT,JYG,23:20,23:30
22563,UDN ANTYODAYA EXP,JYG,UDN,23:20,23:30
2187,REWA CSMT SPL,REWA,CSMT,23:20,23:30
12791,SC DNR EXPRESS,SC,DNR,23:35,23:45
12321,HWH MUMBAI MAIL,HWH,CSMT,23:40,23:50
11015,SHC AMRIT BHARAT,LTT,SHC,23:45,23:55
20424,PATALKOT EXP,FZR,SEY,23:45,23:55
22191,INDB JBP EXP,INDB,JBP,01:35,01:50
22192,JBP INDB EXP,JBP,INDB,03:10,03:25
1703,DADN REWA SPL,DADN,REWA,05:40,05:55
22146,REWA BPL SF EXP,REWA,BPL,05:50,06:05
1704,REWA DADN SPL,REWA,DADN,06:00,06:15
1668,DNR RKMP SPL,DNR,RKMP,07:10,07:25
2133,BDTS JBP SF SPL,BDTS,JBP,11:10,11:25
7023,CHZ NZM SPL,CHZ,NZM,11:50,12:05
7024,CHZ SUMMER SPL,NZM,CHZ,15:32,15:47
1667,RKMP DNR SPL,RKMP,DNR,15:55,16:10
12854,AMARKANTAK EXP,BPL,DURG,17:40,17:55
22188,INTERCITY EXPRES,ADTL,RKMP,20:15,20:30
2134,BDTS FESTIVL SPL,JBP,BDTS,20:30,20:45
11463,SMNH JBP EXPRES,SMNH,JBP,09:00,09:20
1665,AGTL FESTIVL SPL,RKMP,AGTL,17:05,17:25
